City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ribeira Grande,38.5167,-28.7,61.63,64,59,3.29,PT,1651966330
Knysna,-34.0363,23.0471,56.98,88,95,2.24,ZA,1651966330
Punta Arenas,-53.15,-70.9167,46.51,66,20,29.93,CL,1651966331
Naryan-Mar,67.6713,53.087,36.16,100,100,12.1,RU,1651966331
Waipawa,-41.4122,175.5153,63.27,61,57,21.39,NZ,1651966331
Airai,-8.9266,125.4092,66.42,78,52,4.9,TL,1651966332
Deshnok,27.7986,73.3447,84.56,18,0,12.57,IN,1651966332
Hermanus,-34.4187,19.2345,53.8,81,50,3.09,ZA,1651966333
Wanning,18.8003,110.3967,77.67,87,100,4.52,CN,1651966333
Kincardine,56.0667,-3.7167,54.28,83,100,2.84,GB,1651966334
Plettenberg Bay,-34.0527,23.3716,57.33,83,98,2.3,ZA,1651966273
Yellowknife,62.456,-114.3525,36.12,100,100,21.85,CA,1651966222
Butaritari,3.0707,172.7902,81.91,78,85,16.46,KI,1651966334
Bluff,-46.6,168.3333,57.79,95,100,6.44,NZ,1651966334
Chipinge,-20.1883,32.6236,60.19,61,30,3.02,ZW,1651966335
Busselton,-33.65,115.3333,59.29,66,76,3.42,AU,1651966115
Saint Paul Harbor,57.79,-152.4072,58.51,38,0,20.71,US,1651966335
Griffith,41.5284,-87.4237,63.14,48,0,9.22,US,1651966336
Husavik,66.0449,-17.3389,39.74,71,100,5.3,IS,1651966336
Narsaq,60.9167,-46.05,50.22,62,100,7.85,GL,1651966337
Barrow,71.2906,-156.7887,23.02,86,100,8.05,US,1651966337
Kungurtug,50.5994,97.5228,52.77,39,85,1.95,RU,1651966341
Hithadhoo,-0.6,73.0833,83.71,77,14,16.17,MV,1651966341
Mumford,5.2618,-0.759,81.12,81,67,6.49,GH,1651966342
Fairbanks,64.8378,-147.7164,52.14,65,100,21.85,US,1651966255
Port Alfred,-33.5906,26.891,58.17,88,100,1.99,ZA,1651966342
Suoyarvi,62.0833,32.35,38.34,91,93,5.32,RU,1651966343
Te Anau,-45.4167,167.7167,58.73,92,100,3.36,NZ,1651966343
Atuona,-9.8,-139.0333,78.75,76,29,16.84,PF,1651966351
Mezen',65.8522,44.24,42.26,92,13,12.82,RU,1651966351
Cayenne,4.9333,-52.3333,82.09,1,75,5.01,GF,1651966198
Mlonggo,-6.5333,110.7,81.05,83,25,4.81,ID,1651966352
Vilhena,-12.7406,-60.1458,77.22,65,0,6.91,BR,1651966352
Verkhnevilyuysk,63.4453,120.3167,41.05,79,100,9.62,RU,1651966356
Jamestown,42.097,-79.2353,59.52,38,0,10.36,US,1651966189
Uglovskoye,51.3557,80.1942,38.43,40,1,5.08,RU,1651966356
Guatire,10.4762,-66.5427,74.12,90,98,1.52,VE,1651966356
Kirakira,-10.4544,161.9205,84.22,76,80,10.89,SB,1651966357
Hobart,-42.8794,147.3294,56.05,76,20,4.61,AU,1651966204
Bredasdorp,-34.5322,20.0403,53.56,92,29,2.75,ZA,1651966357
Kahului,20.8947,-156.47,80.62,67,20,25.32,US,1651966133
Vaini,-21.2,-175.2,78.96,73,40,11.5,TO,1651966361
La Ronge,55.1001,-105.2842,55.65,47,100,8.05,CA,1651966364
Ushuaia,-54.8,-68.3,47.86,49,20,18.41,AR,1651966190
Hilo,19.7297,-155.09,77.25,80,100,9.22,US,1651966365
Kholodnyy,62.7167,147.95,28.96,88,100,2.46,RU,1651966365
Lüderitz,-26.6481,15.1594,54.12,78,0,15.41,NA,1651966366
Katsuura,35.1333,140.3,59.59,80,60,14.81,JP,1651966366
Mehamn,71.0357,27.8492,32.83,96,99,30.27,NO,1651966366
Rikitea,-23.1203,-134.9692,76.98,84,48,14.76,PF,1651966111
Ahipara,-35.1667,173.1667,67.03,62,30,3.13,NZ,1651966273
Nanortalik,60.1432,-45.2371,39.2,76,100,5.48,GL,1651966367
Mataura,-46.1927,168.8643,57.47,99,100,1.36,NZ,1651966367
Manta,-0.95,-80.7333,76.78,83,100,13.8,EC,1651966368
Manaure,11.7751,-72.4445,82.47,69,100,15.41,CO,1651966371
Touros,-5.1989,-35.4608,77.14,88,100,9.28,BR,1651966372
Castro,-24.7911,-50.0119,51.44,83,70,5.01,BR,1651966197
George Town,5.4112,100.3354,84.13,87,20,6.91,MY,1651966085
Carnarvon,-24.8667,113.6333,62.67,88,75,6.91,AU,1651966372
Alta Floresta,-9.8756,-56.0861,71.6,90,39,3.0,BR,1651966373
Marawi,7.9986,124.2928,76.91,79,87,2.59,PH,1651966373
Port Elizabeth,-33.918,25.5701,59.31,77,20,4.61,ZA,1651966374
Hasaki,35.7333,140.8333,68.4,63,72,22.44,JP,1651966196
Deputatsky,69.3,139.9,14.49,74,64,3.0,RU,1651966374
Dingle,10.9995,122.6711,83.84,73,36,12.82,PH,1651966374
Khatanga,71.9667,102.5,6.39,96,97,8.95,RU,1651966375
Kamenka,51.3223,42.7678,41.49,54,0,5.06,RU,1651966375
Amlamé,7.4667,0.9,74.34,88,79,1.99,TG,1651966376
Severo-Kuril'sk,50.6789,156.125,45.57,86,100,5.66,RU,1651966376
Provideniya,64.3833,-173.3,33.55,89,100,8.12,RU,1651966376
Kruisfontein,-34.0033,24.7314,54.88,83,87,3.56,ZA,1651966277
Mar del Plata,-38.0023,-57.5575,64.94,77,0,13.8,AR,1651966205
Arraial do Cabo,-22.9661,-42.0278,71.91,81,69,9.89,BR,1651966380
Lebu,-37.6167,-73.65,53.33,91,6,4.25,CL,1651966380
Tura,25.5198,90.2201,72.79,76,0,3.06,IN,1651966381
Caucaia,-3.7361,-38.6531,82.35,73,20,11.5,BR,1651966354
Verkh-Usugli,52.7,115.1667,54.64,30,63,4.32,RU,1651966381
Pacific Grove,36.6177,-121.9166,68.54,73,20,18.01,US,1651966385
Leningradskiy,69.3833,178.4167,28.4,85,66,4.32,RU,1651966385
Kyrylivka,46.3759,35.3675,51.24,66,6,10.76,UA,1651966386
Shimoda,34.6667,138.95,68.36,79,48,12.48,JP,1651966386
Port Hardy,50.6996,-127.4199,46.58,81,75,5.75,CA,1651966387
Gaza,31.5,34.4667,60.53,72,44,3.87,PS,1651966390
Norman Wells,65.282,-126.8329,42.84,56,100,4.61,CA,1651966391
Rocha,-34.4833,-54.3333,57.56,90,67,4.25,UY,1651966391
Talara,-4.5772,-81.2719,72.36,73,0,23.02,PE,1651966391
Lavrentiya,65.5833,-171.0,32.41,89,86,5.23,RU,1651966392
Tasiilaq,65.6145,-37.6368,28.56,74,99,5.59,GL,1651966392
Saint-Philippe,-21.3585,55.7679,71.19,84,34,10.78,RE,1651966120
Lata,40.1629,-8.3327,61.07,62,100,2.3,PT,1651966393
Mahébourg,-20.4081,57.7,76.24,88,40,11.5,MU,1651966393
Marsh Harbour,26.5412,-77.0636,80.24,68,21,14.67,BS,1651966394
Aracati,-4.5617,-37.7697,76.91,90,98,9.57,BR,1651966394
Tiksi,71.6872,128.8694,15.15,85,19,5.91,RU,1651966395
Dothan,31.2232,-85.3905,80.8,48,0,14.97,US,1651966395
Luganville,-15.5333,167.1667,81.21,75,49,16.84,VU,1651966399
Coyhaique,-45.5752,-72.0662,64.35,63,100,14.97,CL,1651966352
Saint-Augustin,51.226,-58.6502,33.24,68,74,5.91,CA,1651966399
Goundam,16.4145,-3.6708,91.11,15,83,8.93,ML,1651966400
Buraidah,26.326,43.975,73.85,23,0,8.75,SA,1651966400
Assiut,27.181,31.1837,73.4,19,45,6.89,EG,1651966400
East London,-33.0153,27.9116,61.88,91,100,15.12,ZA,1651966401
Qui Nhon,13.7667,109.2333,78.6,87,97,4.12,VN,1651966404
Koumac,-20.5667,164.2833,80.2,53,56,7.74,NC,1651966405
Albany,42.6001,-73.9662,55.89,35,100,1.01,US,1651966115
Olafsvik,64.8945,-23.7142,42.57,87,100,12.24,IS,1651966408
Gorakhpur,29.45,75.6833,85.96,20,0,7.34,IN,1651966409
Alofi,-19.0595,-169.9187,76.89,94,95,3.44,NU,1651966409
Guerrero Negro,27.9769,-114.0611,65.37,71,14,19.22,MX,1651966409
Cabo San Lucas,22.8909,-109.9124,89.91,25,0,11.5,MX,1651966317
Qaanaaq,77.484,-69.3632,15.82,83,100,4.9,GL,1651966413
Acaraú,-2.8856,-40.12,78.66,87,68,10.56,BR,1651966413
Canala,-21.5333,165.95,76.1,58,83,11.12,NC,1651966414
Kavaratti,10.5669,72.642,84.31,72,41,13.8,IN,1651966414
Siocon,7.7061,122.1353,84.42,76,83,3.65,PH,1651966415
Kapaa,22.0752,-159.319,82.38,76,100,16.11,US,1651966308
Kumul,42.8,93.45,70.39,24,62,10.74,CN,1651966415
Pisco,-13.7,-76.2167,68.05,77,0,11.5,PE,1651966416
Tuktoyaktuk,69.4541,-133.0374,37.4,75,40,13.8,CA,1651966416
Bethel,41.3712,-73.414,50.36,72,100,9.22,US,1651966416
Bariloche,-41.1456,-71.3082,55.15,58,40,14.97,AR,1651966417
Saint George,37.1041,-113.5841,91.63,12,0,23.02,US,1651966119
Ubinskoye,55.3068,79.6802,33.15,45,28,5.35,RU,1651966417
Presidente Médici,-11.1753,-61.9014,74.82,81,8,0.98,BR,1651966418
Pevek,69.7008,170.3133,28.27,84,100,2.95,RU,1651966418
Faanui,-16.4833,-151.75,80.98,76,10,5.32,PF,1651966419
Vila Franca do Campo,37.7167,-25.4333,66.2,93,95,0.31,PT,1651966419
Bakchar,57.0186,82.0711,28.54,59,99,8.28,RU,1651966419
Byron Bay,-28.65,153.6167,64.29,89,100,13.35,AU,1651966424
Magadan,59.5667,150.8,36.54,94,100,4.03,RU,1651966424
Lagoa,39.05,-27.9833,60.33,71,63,4.29,PT,1651966425
San Ignacio,17.1561,-89.0714,102.34,32,20,0.0,BZ,1651966425
Vangaindrano,-23.35,47.6,70.59,96,22,4.41,MG,1651966425
Hong Kong,22.2855,114.1577,78.24,73,100,7.0,HK,1651966393
Avarua,-21.2078,-159.775,86.05,79,100,6.91,CK,1651966426
Ketchikan,55.3422,-131.6461,54.07,47,40,13.8,US,1651966426
Viedma,-40.8135,-62.9967,67.6,36,12,14.97,AR,1651966427
Upernavik,72.7868,-56.1549,9.12,82,13,5.95,GL,1651966418
San Jose,37.3394,-121.895,68.92,48,75,21.85,US,1651966338
San Rafael del Sur,11.8485,-86.4384,88.77,69,41,2.91,NI,1651966427
Ardmore,34.1743,-97.1436,83.46,72,75,18.41,US,1651966428
Ceyhan,37.0247,35.8175,57.04,79,10,4.07,TR,1651966428
Bonthe,7.5264,-12.505,78.51,88,82,0.51,SL,1651966428
Cape Town,-33.9258,18.4232,57.9,82,0,11.01,ZA,1651966350
Vila,42.0304,-8.1588,56.28,70,99,3.15,PT,1651966429
Tarauacá,-8.1614,-70.7656,74.03,86,22,1.61,BR,1651966429
Thompson,55.7435,-97.8558,68.16,49,100,5.75,CA,1651966430
Itarema,-2.9248,-39.9167,77.94,89,84,10.96,BR,1651966430
Moree,-29.4667,149.85,57.22,51,30,13.8,AU,1651966216
Layou,13.2,-61.2667,77.04,79,99,8.12,VC,1651966431
Elliot Lake,46.3834,-82.6331,50.02,51,13,3.2,CA,1651966431
Los Llanos de Aridane,28.6585,-17.9182,65.12,81,20,9.22,ES,1651966432
Pangody,65.85,74.4859,12.34,95,27,7.52,RU,1651966432
Sioux Lookout,50.1001,-91.917,66.27,32,75,11.5,CA,1651966432
Vao,-22.6667,167.4833,73.99,62,49,15.32,NC,1651966274
Kulhudhuffushi,6.6221,73.07,84.43,74,98,11.92,MV,1651966433
San Cristobal,7.7669,-72.225,75.38,97,83,3.58,VE,1651966436
Ilanskiy,56.2358,96.065,36.91,48,63,20.96,RU,1651966440
Nikolskoye,59.7035,30.7861,49.89,94,100,8.08,RU,1651966440
Ambilobe,-13.2,49.05,70.61,88,28,3.56,MG,1651966441
Acapulco de Juárez,16.8634,-99.8901,84.02,70,75,9.22,MX,1651966441
Gmina Strzelin,50.7816,17.0648,51.98,78,16,2.91,PL,1651966441
Turaif,31.6725,38.6637,55.65,67,0,9.22,SA,1651966404
Kieta,-6.2167,155.6333,84.94,70,45,3.44,PG,1651966442
Petropavlovka,50.6114,105.3196,50.95,63,50,3.87,RU,1651966442
New Norfolk,-42.7826,147.0587,55.92,73,91,4.29,AU,1651966443
Aklavik,68.2191,-135.0107,44.6,53,20,11.5,CA,1651966443
Areia Branca,-4.9561,-37.1369,77.47,86,99,12.86,BR,1651966444
Guarapari,-20.6667,-40.4975,71.6,88,8,11.52,BR,1651966444
Denpasar,-8.65,115.2167,80.26,88,20,1.14,ID,1651966444
Sakakah,29.9697,40.2064,62.17,24,0,4.34,SA,1651966445
Poum,-20.2333,164.0167,78.24,65,62,23.2,NC,1651966445
Shingū,33.7333,135.9833,70.02,50,8,1.72,JP,1651966446
Ambon City,-3.6954,128.1814,82.54,83,40,5.75,ID,1651966446
Suphan Buri,14.4742,100.1222,77.67,87,100,1.57,TH,1651966447
Torbay,47.6666,-52.7314,40.28,78,75,4.61,CA,1651966447
Sitka,57.0531,-135.33,51.69,54,100,13.8,US,1651966447
Kiryat Gat,31.61,34.7642,63.39,70,47,4.38,IL,1651966193
Haines Junction,60.7522,-137.5108,37.35,93,95,3.44,CA,1651966448
Half Moon Bay,37.4636,-122.4286,66.49,68,40,29.93,US,1651966448
Aswān,24.0934,32.907,76.87,16,4,8.39,EG,1651966449
Pangnirtung,66.1451,-65.7125,17.46,82,97,4.54,CA,1651966449
Samarai,-10.6167,150.6667,84.07,77,44,13.31,PG,1651966453
Mount Gambier,-37.8333,140.7667,53.51,82,75,5.75,AU,1651966453
Gunnedah,-30.9833,150.25,57.04,45,0,5.75,AU,1651966454
Zhigansk,66.7697,123.3711,27.63,89,100,13.44,RU,1651966454
Iquique,-20.2208,-70.1431,64.44,83,63,2.37,CL,1651966333
Oranjemund,-28.55,16.4333,53.96,86,0,6.02,NA,1651966461
Port Lincoln,-34.7333,135.8667,58.96,72,2,4.65,AU,1651966461
Chui,-33.6971,-53.4616,58.28,83,25,5.23,UY,1651966462
Chokurdakh,70.6333,147.9167,17.42,87,99,11.86,RU,1651966462
Merauke,-8.4667,140.3333,81.21,87,100,11.21,ID,1651966462
Penzance,50.1186,-5.5371,48.88,86,100,6.35,GB,1651966463
Port Blair,11.6667,92.75,84.24,79,75,12.66,IN,1651966246
Kalmunai,7.4167,81.8167,80.2,84,97,5.1,LK,1651966463
Belyy Yar,53.6039,91.3903,41.86,65,0,8.95,RU,1651966467
Tamandaré,-8.7597,-35.1047,77.14,82,84,2.75,BR,1651966467
Kaitangata,-46.2817,169.8464,56.48,90,100,2.26,NZ,1651966468
Cherskiy,68.75,161.3,30.78,98,100,8.75,RU,1651966468
Muros,42.7762,-9.0603,58.84,81,85,5.14,ES,1651966468
Coquimbo,-29.9533,-71.3436,56.93,82,100,6.91,CL,1651966421
Sechura,-5.5569,-80.8222,70.54,71,5,18.72,PE,1651966472
Mandalgovi,45.7625,106.2708,44.08,42,0,7.14,MN,1651966472
Birjand,32.8663,59.2211,70.27,28,93,4.61,IR,1651966473
Fortuna,40.5982,-124.1573,59.86,74,75,13.8,US,1651966208
Cidreira,-30.1811,-50.2056,63.18,74,0,8.59,BR,1651966473
Waspán,14.7419,-83.9717,79.97,78,96,6.96,NI,1651966477
Naze,28.3667,129.4833,72.52,79,100,8.39,JP,1651966477
Caravelas,-17.7125,-39.2481,74.17,88,93,11.72,BR,1651966478
Kapit,2.0167,112.9333,77.72,95,96,0.34,MY,1651966478
Ixtapa,20.7,-105.2,79.23,73,0,13.8,MX,1651966478
Ponta do Sol,32.6667,-17.1,63.23,70,56,7.72,PT,1651966479
Karratha,-20.7377,116.8463,77.97,46,80,15.03,AU,1651966479
Atasū,48.6814,71.6433,40.96,37,38,18.7,KZ,1651966480
Santa Isabel Rio Negro,-0.4139,-65.0192,73.69,97,92,0.54,BR,1651966480
Palamós,41.8484,3.1291,65.98,35,81,5.14,ES,1651966480
Kitimat,54.0524,-128.6534,52.18,54,91,1.01,CA,1651966481
At-Bashi,41.1702,75.8106,52.02,52,2,2.1,KG,1651966481
Hay River,60.8156,-115.7999,33.78,100,100,12.66,CA,1651966482
Şahbuz,39.4072,45.5739,49.6,83,97,2.26,AZ,1651966482
Newcastle,-32.9272,151.7765,61.72,62,0,17.27,AU,1651966460
Santa Fe,-31.6333,-60.7,67.01,78,91,1.99,AR,1651966338
Key Largo,25.0865,-80.4473,86.0,55,8,15.57,US,1651966403
Union,40.6334,-74.2663,48.94,80,100,18.41,US,1651966483
Dikson,73.5069,80.5464,5.65,97,91,10.36,RU,1651966483
Colinas,-6.0258,-44.2492,74.61,81,81,1.86,BR,1651966483
Kiunga,-6.1219,141.2906,85.77,73,93,1.36,PG,1651966484
Korla,41.7597,86.1469,69.85,46,81,13.15,CN,1651966484
Stephenville,32.2207,-98.2023,94.15,54,0,16.11,US,1651966439
Mayo,38.8876,-76.5119,50.11,93,100,16.11,US,1651966485
Hambantota,6.1241,81.1185,80.33,86,100,13.51,LK,1651966485
General Pico,-35.6566,-63.7568,66.16,49,28,12.55,AR,1651966489
Sur,22.5667,59.5289,84.07,57,0,7.4,OM,1651966489
Challans,46.8436,-1.8749,55.6,94,47,8.21,FR,1651966490
Hobyo,5.3505,48.5268,82.94,75,23,21.52,SO,1651966490
Batagay-Alyta,67.8006,130.4114,17.24,83,100,3.94,RU,1651966490
Puerto Ayora,-0.7393,-90.3518,72.39,88,26,7.78,EC,1651966491
Iqaluit,63.7506,-68.5145,29.93,51,75,9.22,CA,1651966213
Saldanha,-33.0117,17.9442,51.85,84,0,15.66,ZA,1651966491
Hirara,24.8,125.2833,77.27,88,75,6.91,JP,1651966492
Khovd,48.0056,91.6419,58.24,37,63,10.58,MN,1651966492
São Filipe,14.8961,-24.4956,74.28,77,30,12.64,CV,1651966492
Mabaruma,8.2,-59.7833,73.54,99,100,2.51,GY,1651966493
Ostrów Mazowiecka,52.8024,21.8951,49.62,87,99,4.27,PL,1651966493
Linhares,-19.3911,-40.0722,71.6,81,3,6.76,BR,1651966494
Teguise,29.0605,-13.564,66.42,64,0,17.27,ES,1651966321
Makakilo City,21.3469,-158.0858,80.92,57,100,16.11,US,1651966494
Flinders,-34.5833,150.8552,63.37,57,0,7.0,AU,1651966495
Srandakan,-7.9386,110.2506,78.91,85,92,2.64,ID,1651966495
Port-Gentil,-0.7193,8.7815,78.76,94,40,6.91,GA,1651966499
Grindavik,63.8424,-22.4338,45.07,93,75,19.57,IS,1651966499
Ancud,-41.8697,-73.8203,56.71,88,100,16.93,CL,1651966351
Kirovskiy,45.0917,133.5136,49.05,47,26,12.73,RU,1651966509
Nome,64.5011,-165.4064,33.17,93,100,18.41,US,1651966509
Mount Isa,-20.7333,139.5,67.77,45,0,9.22,AU,1651966510
Dongli,23.5656,116.8194,71.58,100,100,0.0,CN,1651966510
Necochea,-38.5473,-58.7368,59.99,78,44,12.15,AR,1651966510
Paamiut,61.994,-49.6678,31.66,89,71,13.49,GL,1651966511
Tailai,46.3833,123.4,56.1,39,85,8.57,CN,1651966511
Isangel,-19.55,169.2667,78.69,57,5,17.9,VU,1651966512
Kondoa,-4.9,35.7833,57.27,93,22,3.87,TZ,1651966512
Bubaque,11.2833,-15.8333,77.22,72,2,12.75,GW,1651966513
Ōfunato,39.0717,141.7167,55.63,50,58,13.96,JP,1651966513
Macas,-2.3167,-78.1167,74.95,83,75,3.44,EC,1651966513
Makīnsk,52.6292,70.4169,36.97,42,0,1.45,KZ,1651966514
Mossamedes,-15.1961,12.1522,71.6,74,1,3.94,AO,1651966514
Asău,46.4333,26.4,47.32,80,57,3.0,RO,1651966515
Fraserburgh,57.6874,-2.0184,44.11,85,64,11.01,GB,1651966515
Tigil',57.8,158.6667,38.05,70,98,22.3,RU,1651966516
Moose Factory,51.2585,-80.6094,44.6,56,0,14.97,CA,1651966516
Atambua,-9.1061,124.8925,78.98,73,34,6.26,ID,1651966517
Lodja,-3.4833,23.4333,69.44,99,98,2.33,CD,1651966517
Burnie,-41.0667,145.9167,52.95,71,68,10.78,AU,1651966517
