City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Lamar,33.6668,-95.5836,81.99,69,0,16.11,US,1651966518
Castaños,26.7833,-101.4167,103.59,29,20,6.91,MX,1651966518
Esperance,-33.8667,121.9,51.64,48,92,17.2,AU,1651966519
Petropavlovsk-Kamchatskiy,53.0452,158.6483,59.59,41,0,4.47,RU,1651966284
Kushikino,31.7167,130.2667,69.26,72,92,1.66,JP,1651966519
Myaundzha,63.0494,147.1858,25.92,86,100,3.22,RU,1651966520
Vanimo,-2.6741,141.3028,84.52,74,58,6.58,PG,1651966520
Malinovoye Ozero,51.6753,79.7825,38.21,38,1,4.52,RU,1651966521
Pringsewu,-5.3582,104.9744,74.37,97,100,1.77,ID,1651966521
Avera,33.194,-82.5271,71.11,56,65,12.88,US,1651966521
Verkhoyansk,67.5447,133.385,23.34,70,95,4.0,RU,1651966522
Muli,2.9167,73.5667,83.95,78,96,13.67,MV,1651966523
Sam Roi Yot,12.2708,99.872,84.97,70,100,3.8,TH,1651966523
Bud,39.447,-86.1758,66.22,79,47,10.2,US,1651966523
Talnakh,69.4865,88.3972,11.21,87,4,12.19,RU,1651966524
Vostok,46.4856,135.8833,36.81,79,100,10.47,RU,1651966524
Lindi,-10.0,39.7167,70.29,98,15,4.83,TZ,1651966525
Atbasar,51.8,68.3333,39.0,42,2,6.82,KZ,1651966525
Kifrī,34.6959,44.9661,63.0,40,5,1.72,IQ,1651966525
Port Hedland,-20.3167,118.5667,73.45,35,36,11.5,AU,1651966526
Terrace,54.5163,-128.6035,51.71,46,100,4.61,CA,1651966481
San Quintín,30.4833,-115.95,64.42,74,11,14.92,MX,1651966526
Moralillo,22.2167,-97.9,84.43,79,20,12.66,MX,1651966527
Bengkulu,-3.8004,102.2655,76.82,84,100,4.85,ID,1651966527
Samaná,19.2056,-69.3369,82.36,76,3,7.07,DO,1651966528
Borazjan,29.2666,51.2159,80.47,34,4,3.56,IR,1651966528
Chibombo,-14.6569,28.0706,62.64,77,70,3.83,ZM,1651966531
Bosaso,11.2842,49.1816,84.49,62,14,1.63,SO,1651966532
Huilong,31.8111,121.655,63.93,64,24,11.86,CN,1651966532
Leshukonskoye,64.8989,45.7622,43.09,89,30,10.45,RU,1651966533
Beloha,-25.1667,45.05,68.52,84,33,0.65,MG,1651966533
Turukhansk,65.8167,87.9833,12.38,88,100,18.54,RU,1651966534
Derzhavīnsk,51.1,66.3167,41.04,44,24,10.87,KZ,1651966534
Suntar,62.1444,117.6319,43.47,87,100,10.6,RU,1651966534
Bosconia,9.9689,-73.8836,80.46,72,57,2.3,CO,1651966535
Funadhoo,6.15,73.2667,84.56,74,92,12.8,MV,1651966535
Araouane,18.9048,-3.5265,86.25,12,0,12.48,ML,1651966536
Gravelbourg,49.8834,-106.5512,53.87,59,100,16.73,CA,1651966536
Ayan,56.45,138.1667,39.97,73,2,8.61,RU,1651966537
Usinsk,65.9939,57.5281,34.18,98,99,11.14,RU,1651966537
Popondetta,-8.7537,148.2534,88.09,57,57,3.27,PG,1651966537
Clovis,36.8252,-119.7029,78.84,29,75,12.66,US,1651966359
Malya,-2.9833,33.5167,64.8,86,39,4.56,TZ,1651966538
Samfya,-11.3649,29.5565,67.1,67,95,5.95,ZM,1651966538
Vega de Alatorre,20.0333,-96.6333,84.87,72,3,8.9,MX,1651966539
Taoudenni,22.6783,-3.9836,84.36,9,0,12.93,ML,1651966539
Jalu,29.0331,21.5482,67.55,53,92,11.5,LY,1651966542
Margate,51.3813,1.3862,49.87,88,3,5.99,GB,1651966543
Zliten,32.4674,14.5687,63.57,66,8,7.85,LY,1651966543
Ilulissat,69.2167,-51.1,28.42,69,9,6.91,GL,1651966547
Opportunity,47.6499,-117.2399,55.08,70,100,16.11,US,1651966547
Anaconda,46.1285,-112.9423,45.59,68,84,10.11,US,1651966548
Kashgar,39.4547,75.9797,67.21,32,0,8.95,CN,1651966548
Codrington,-38.2667,141.9667,56.5,72,86,8.7,AU,1651966549
Laguna,38.421,-121.4238,77.95,32,0,5.75,US,1651966549
Matagami,49.7502,-77.6328,53.71,19,0,5.75,CA,1651966356
Skegness,53.1436,0.3363,49.96,83,6,9.42,GB,1651966549
Taree,-31.9,152.4667,58.1,67,46,5.75,AU,1651966550
Longyearbyen,78.2186,15.6401,10.24,56,20,11.5,SJ,1651966550
Cam Ranh,11.9214,109.1591,78.76,89,40,1.14,VN,1651966551
Berbera,10.4396,45.0143,84.38,74,17,2.01,SO,1651966551
Kamaishi,39.2667,141.8833,54.18,55,67,6.82,JP,1651966555
Ust'-Shonosha,61.1531,41.343,48.16,81,50,10.74,RU,1651966555
Los Alamos,35.8881,-106.307,81.16,12,0,21.85,US,1651966335
Suileng,47.25,127.0833,52.36,36,0,6.6,CN,1651966556
Bani Walid,31.7566,13.9942,60.21,66,34,2.93,LY,1651966556
Koson,39.0375,65.585,70.12,44,7,8.16,UZ,1651966556
Cobán,15.4833,-90.3667,67.78,88,75,0.0,GT,1651966557
Kupang,-10.1667,123.5833,82.47,73,45,14.72,ID,1651966557
Mafeteng,-29.823,27.2374,49.21,74,78,4.94,LS,1651966558
Boende,-0.2167,20.8667,70.7,96,74,2.95,CD,1651966558
Mapiripán,2.8892,-72.1256,71.13,98,100,2.51,CO,1651966558
Vila Velha,-20.3297,-40.2925,75.15,83,75,10.36,BR,1651966422
Kavieng,-2.5744,150.7967,85.48,66,50,18.16,PG,1651966559
Awjilah,29.1081,21.2869,67.42,55,82,11.07,LY,1651966559
Rio Grande,-32.035,-52.0986,59.99,73,0,5.53,BR,1651966560
Dedovichi,57.5517,29.9502,49.28,96,100,7.45,RU,1651966560
Yaan,7.3833,8.5667,77.7,83,100,6.91,NG,1651966564
Kozhevnikovo,56.2589,83.9714,28.26,52,93,10.07,RU,1651966564
Saskylakh,71.9167,114.0833,9.55,92,24,10.87,RU,1651966564
Mocuba,-16.8392,36.9856,64.54,98,9,1.99,MZ,1651966565
Sibolga,1.7427,98.7792,76.5,88,100,3.11,ID,1651966565
Inta,66.0317,60.1659,39.22,97,100,14.07,RU,1651966566
Dauriya,49.9333,116.8667,53.44,32,6,8.9,RU,1651966572
Taltal,-25.4,-70.4833,58.78,88,54,2.98,CL,1651966576
Alekseyevka,50.6309,38.6903,43.52,62,37,3.87,RU,1651966577
Tshikapa,-6.4167,20.8,73.56,83,98,2.42,CD,1651966577
Bukama,-9.2,25.85,68.99,80,27,1.34,CD,1651966577
Goiatuba,-18.0125,-49.3547,69.3,61,19,4.61,BR,1651966578
Russell,32.3502,-85.1999,76.6,53,0,12.66,US,1651966507
Dunedin,-45.8742,170.5036,58.8,82,100,7.0,NZ,1651966491
Sakhipur,24.3,90.1833,80.02,70,1,1.95,BD,1651966578
‘Ewa Beach,21.3156,-158.0072,82.35,56,100,16.11,US,1651966336
Palāsa,18.7667,84.4167,77.9,88,33,2.28,IN,1651966579
Northam,51.0333,-4.2167,52.39,91,100,3.31,GB,1651966579
Tezu,27.9167,96.1667,73.02,78,34,3.29,IN,1651966580
Chadiza,-14.0678,32.4392,60.39,85,70,1.86,ZM,1651966581
Teya,60.3778,92.6267,24.73,87,100,14.5,RU,1651966581
Zhicheng,30.2956,111.5047,68.86,71,17,4.59,CN,1651966584
Lompoc,34.6391,-120.4579,72.01,67,0,32.01,US,1651966585
Champerico,14.3,-91.9167,93.74,72,77,6.69,GT,1651966585
Voyvozh,62.892,54.9635,40.44,88,72,7.87,RU,1651966586
Launceston,-41.45,147.1667,56.84,62,35,4.61,AU,1651966586
Sembakung,3.8167,117.25,78.13,92,100,2.37,ID,1651966586
Quatre Cocos,-20.2078,57.7625,76.08,76,28,12.97,MU,1651966587
Inhambane,-23.865,35.3833,70.39,83,0,5.68,MZ,1651966359
Cairns,-16.9167,145.7667,81.07,97,100,10.36,AU,1651966587
Hervey Bay,-25.2986,152.8535,72.72,84,84,13.58,AU,1651966588
Klaksvík,62.2266,-6.589,43.72,82,89,10.8,FO,1651966588
Pālampur,32.1167,76.5333,66.42,44,11,7.87,IN,1651966589
Beira,-19.8436,34.8389,68.27,83,9,4.94,MZ,1651966589
Rassvet,46.8333,40.75,44.44,72,94,1.34,RU,1651966589
Chicama,-7.8447,-79.1469,63.14,79,12,6.49,PE,1651966590
Kalino,58.2504,57.6085,39.34,89,50,4.5,RU,1651966590
Bodø,67.28,14.405,35.64,81,40,19.57,NO,1651966591
Buala,-8.145,159.5921,84.31,74,73,10.18,SB,1651966591
Koungou,-12.7336,45.2042,78.51,89,75,5.75,YT,1651966592
Bambous Virieux,-20.3428,57.7575,76.21,88,40,11.5,MU,1651966592
Constitución,-35.3333,-72.4167,53.85,78,2,9.01,CL,1651966349
Shelburne,44.0787,-80.2041,57.99,69,5,4.21,CA,1651966596
Batemans Bay,-35.7167,150.1833,57.09,47,0,4.65,AU,1651966596
Yenagoa,4.9247,6.2642,77.58,95,96,3.74,NG,1651966596
Solton,52.8429,86.4787,36.16,60,60,3.47,RU,1651966597
Two Rivers,44.1539,-87.5693,55.89,33,0,8.05,US,1651966597
Idrinskoye,54.3708,92.1358,40.78,39,71,16.37,RU,1651966598
Manono,-7.3,27.4167,70.2,90,96,3.74,CD,1651966598
Gaoual,11.75,-13.2,83.68,56,40,8.81,GN,1651966598
Saint-Pierre,-21.3393,55.4781,71.28,73,0,4.61,RE,1651966599
Sørland,67.667,12.6934,33.66,58,89,21.5,NO,1651966599
Ostrovnoy,68.0531,39.5131,35.94,93,100,14.32,RU,1651966600
Walvis Bay,-22.9575,14.5053,54.09,87,0,4.61,NA,1651966600
Bajah,13.8141,44.6301,77.22,57,22,1.86,YE,1651966604
Geraldton,-28.7667,114.6,59.41,72,9,4.61,AU,1651966604
Ponta Delgada,37.7333,-25.6667,67.5,82,75,4.61,PT,1651966608
Sémbé,1.6481,14.5806,69.64,98,97,2.13,CG,1651966608
Port Moresby,-9.4431,147.1797,85.42,70,20,3.44,PG,1651966605
Solnechnyy,50.7214,136.6319,41.58,61,100,12.44,RU,1651966608
Shenjiamen,29.9576,122.298,61.81,93,100,8.68,CN,1651966609
Yārāda,17.65,83.2667,82.26,79,80,3.4,IN,1651966609
Dwārka,22.2394,68.9678,81.52,76,0,17.36,IN,1651966610
Chabahar,25.2919,60.643,80.02,78,0,6.33,IR,1651966610
Ranong,9.9658,98.6348,82.33,87,100,3.47,TH,1651966610
Paraty,-23.2178,-44.7131,67.39,87,100,2.06,BR,1651966611
Prince Rupert,54.3161,-130.3201,50.09,69,0,13.8,CA,1651966614
Riyadh,24.6877,46.7219,75.34,24,1,13.24,SA,1651966340
Clyde River,70.4692,-68.5914,21.43,86,100,0.0,CA,1651966615
Nouakchott,18.0858,-15.9785,67.93,74,2,21.74,MR,1651966615
Ţahţā,26.7693,31.5021,74.23,16,21,7.36,EG,1651966616
Namatanai,-3.6667,152.4333,84.06,73,46,10.56,PG,1651966616
São Miguel do Araguaia,-13.275,-50.1628,75.94,65,39,3.13,BR,1651966617
Maniitsoq,65.4167,-52.9,27.36,78,6,11.1,GL,1651966617
Havøysund,70.9963,24.6622,35.83,93,100,28.9,NO,1651966617
Abhā,18.2164,42.5053,66.02,39,0,0.0,SA,1651966480
San Fernando del Valle de Catamarca,-28.4696,-65.7852,65.59,63,46,14.47,AR,1651966618
Lorengau,-2.0226,147.2712,83.17,82,48,14.58,PG,1651966618
Bahía Blanca,-38.7196,-62.2724,65.55,54,46,14.85,AR,1651966619
Safaga,26.7292,33.9365,75.56,31,10,13.11,EG,1651966619
Vågåmo,61.8751,9.0967,31.28,77,5,5.88,NO,1651966623
Domoni,-12.2569,44.5319,78.71,83,38,8.03,KM,1651966623
Garoowe,8.4054,48.4845,81.59,66,65,8.39,SO,1651966623
Nyurba,63.2842,118.3319,37.06,98,100,9.51,RU,1651966624
Chifeng,42.2683,118.9636,50.83,34,100,5.46,CN,1651966624
Matadi,-5.8167,13.45,75.88,98,96,1.68,CD,1651966625
Nador,35.174,-2.9287,62.85,77,0,2.3,MA,1651966625
Vardø,70.3705,31.1107,33.78,80,40,31.07,NO,1651966626
Volchikha,52.0333,80.3833,37.26,38,2,4.21,RU,1651966626
Kaa-Khem,51.6833,94.7333,48.16,58,93,14.5,RU,1651966626
Mombetsu,44.3525,143.3525,48.76,65,33,19.28,JP,1651966627
Tiznit Province,29.5833,-9.5,75.0,19,61,3.27,MA,1651966627
Vestmanna,62.1564,-7.1664,41.92,87,92,9.22,FO,1651966631
Humberto de Campos,-2.5983,-43.4611,75.61,94,97,3.69,BR,1651966631
Lichuan,30.3,108.85,59.72,91,94,3.69,CN,1651966632
Durant,33.994,-96.3708,82.76,65,100,14.97,US,1651966632
Evensk,61.95,159.2333,32.81,98,89,8.39,RU,1651966632
Øksfjord,70.2396,22.3479,34.0,97,100,20.51,NO,1651966633
Palmer,42.1584,-72.3287,50.61,31,75,10.36,US,1651966636
Souillac,-20.5167,57.5167,75.58,88,40,11.5,MU,1651966637
Hays,30.0502,-98.0336,96.3,44,0,5.01,US,1651966637
Mandiana,10.6333,-8.6833,80.31,64,94,8.41,GN,1651966638
Kushiro,42.975,144.3747,56.35,50,20,14.97,JP,1651966638
Isiro,2.7739,27.616,66.88,98,89,1.54,CD,1651966638
Invermere,50.5167,-116.0354,56.43,38,100,3.53,CA,1651966639
Agua Buena,7.8167,-80.4,78.76,99,22,3.31,PA,1651966639
Padang,-0.9492,100.3543,78.66,79,100,3.65,ID,1651966640
Skellefteå,64.7507,20.9528,36.0,51,27,12.66,SE,1651966640
Yangi Marg`ilon,40.4272,71.7189,65.12,59,0,6.91,UZ,1651966641
Katherine,-14.4667,132.2667,73.72,28,1,13.8,AU,1651966641
Sukhumi,43.0033,41.0153,52.93,91,100,2.66,GE,1651966642
Ferme-Neuve,46.7001,-75.4493,46.81,44,82,5.3,CA,1651966642
Khao Wong,16.7001,104.0902,76.53,88,100,5.41,TH,1651966643
Fruitvale,39.0817,-108.4968,89.53,12,0,21.99,US,1651966436
Hundorp,61.5552,9.9407,33.76,68,3,2.8,NO,1651966643
Japura,-0.3167,102.35,76.3,97,100,2.84,ID,1651966644
Martapura,-3.4167,114.85,78.89,94,64,3.44,ID,1651966644
Iskateley,67.6803,53.1512,36.03,100,100,12.15,RU,1651966645
Pedro Betancourt,22.7272,-81.29,86.54,56,48,9.06,CU,1651966645
Province of Mantua,45.1667,10.7833,60.04,89,100,1.01,IT,1651966645
Novy Urengoy,66.0833,76.6333,5.76,95,44,5.88,RU,1651966646
Thinadhoo,0.5333,72.9333,83.62,77,44,15.68,MV,1651966646
Umluj,25.0213,37.2685,76.57,40,1,9.75,SA,1651966647
Santiago de Cao,-7.9589,-79.2392,64.53,82,75,9.22,PE,1651966647
Ypsilanti,42.2412,-83.613,66.2,31,0,11.5,US,1651966650
Freeport,40.6576,-73.5832,48.65,75,100,23.02,US,1651966074
Kazanskaya,45.4106,40.4361,43.99,66,98,6.2,RU,1651966651
Makat,47.6469,53.3463,51.35,62,100,26.35,KZ,1651966652
Hofn,64.2539,-15.2082,43.65,77,48,4.92,IS,1651966652
George,-33.963,22.4617,53.15,100,100,5.75,ZA,1651966652
Chapais,49.7834,-74.8492,47.98,79,7,3.29,CA,1651966653
Tilichiki,60.4667,166.1,31.71,99,100,1.28,RU,1651966653
Sítio Novo do Tocantins,-5.5183,-47.4611,75.79,85,99,1.23,BR,1651966654
Whyalla,-33.0333,137.5833,49.89,87,40,4.61,AU,1651966657
Vredendal,-31.6683,18.5012,52.99,88,10,3.74,ZA,1651966657
Payson,40.0444,-111.7321,63.88,32,75,14.97,US,1651966658
Peniche,39.3558,-9.3811,60.3,87,100,8.57,PT,1651966658
Sisimiut,66.9395,-53.6735,29.07,72,3,8.1,GL,1651966659
Río Gallegos,-51.6226,-69.2181,48.25,61,0,11.5,AR,1651966659
Orissaare,58.5592,23.0826,41.97,77,85,10.11,EE,1651966659
Tuatapere,-46.1333,167.6833,58.86,93,100,3.09,NZ,1651966660
Roald,62.5833,6.1333,40.33,75,20,5.75,NO,1651966660
Morondava,-20.2833,44.2833,73.56,85,1,8.46,MG,1651966661
Anadyr,64.75,177.4833,37.9,69,40,11.18,RU,1651966661
Nguruka,-5.1092,31.0419,64.87,83,48,2.84,TZ,1651966661
Portalegre,39.2938,-7.4312,60.31,41,91,3.69,PT,1651966662
Saint-Leu,-21.15,55.2833,72.43,71,21,4.05,RE,1651966533
Kiama,-34.6833,150.8667,63.57,57,0,13.0,AU,1651966662
Piaçabuçu,-10.4056,-36.4344,75.97,83,25,5.37,BR,1651966663
Kaeo,-35.1,173.7833,69.33,78,11,3.8,NZ,1651966663
Sangīn,32.0728,64.8359,77.86,28,0,11.34,AF,1651966664
Gushikawa,26.3544,127.8686,76.62,94,75,9.22,JP,1651966664
Qaqortoq,60.7167,-46.0333,41.92,62,100,6.06,GL,1651966664
Matara,5.9485,80.5353,80.37,89,100,10.8,LK,1651966665
Bergen,60.392,5.328,39.15,78,0,4.61,NO,1651966665
Bam,29.106,58.357,74.66,33,15,1.63,IR,1651966494
Bundaberg,-24.85,152.35,72.21,83,100,9.22,AU,1651966669
Manturovo,58.3353,44.7619,43.66,78,52,7.56,RU,1651966669
Banjar,-8.19,114.9675,81.63,85,77,3.02,ID,1651966670
Praia da Vitória,38.7333,-27.0667,61.05,88,40,2.1,PT,1651966670
Boldumsaz,42.1282,59.671,68.05,64,95,10.92,TM,1651966670
Faya,18.3851,42.4509,66.31,44,88,2.57,SA,1651966671
Yeppoon,-23.1333,150.7333,67.78,71,100,12.01,AU,1651966671
Ust'-Omchug,61.15,149.6333,29.93,90,97,0.85,RU,1651966672
Sumbe,-11.2061,13.8437,75.45,86,57,2.42,AO,1651966672
Monteagudo,-19.8167,-63.9833,56.53,78,10,2.13,BO,1651966672
Forsytheganj,52.6333,29.7333,46.4,97,58,5.73,BY,1651966673
Shibukawa,36.4833,139.0,61.05,25,53,11.01,JP,1651966673
San Andrés,12.5847,-81.7006,84.22,79,40,9.22,CO,1651966660
Sergeevka,53.88,67.4158,40.62,40,0,7.63,KZ,1651966674
Grand Gaube,-20.0064,57.6608,76.37,73,7,5.01,MU,1651966674
Nizhniy Odes,63.6445,54.856,38.95,93,89,6.69,RU,1651966675
Korgen,66.0771,13.8153,32.32,98,98,5.1,NO,1651966675
Bathsheba,13.2167,-59.5167,81.21,83,20,11.5,BB,1651966678
Pavlovka,52.6897,47.1405,41.02,62,2,3.85,RU,1651966679
Gorgan,36.8387,54.4348,57.16,100,100,6.91,IR,1651966679
Alghero,40.5589,8.3181,57.29,100,0,3.44,IT,1651966680
Tombouctou,20.0,-3.0,83.75,13,0,12.57,ML,1651966680
Vitim,59.4511,112.5578,42.22,67,100,13.0,RU,1651966681
Porto Empedocle,37.2934,13.5264,58.32,92,51,5.17,IT,1651966681
Aix-les-Bains,45.6834,5.9224,57.67,77,0,10.36,FR,1651966681
Cockburn Town,21.4612,-71.1419,80.56,69,40,8.05,TC,1651966682
Kānt,27.8,79.8,83.91,24,1,3.98,IN,1651966682
Humaitá,-7.5061,-63.0208,74.12,97,93,7.18,BR,1651966686
Uvat,59.1433,68.8953,38.21,97,99,5.57,RU,1651966686
Lincoln,40.8,-96.667,73.47,53,26,14.0,US,1651966687
Oranjestad,12.524,-70.027,82.35,74,20,20.71,AW,1651966487
Santa Isabel,-23.3156,-46.2214,62.31,93,88,3.09,BR,1651966690
Linxia Chengguanzhen,35.6003,103.2064,55.96,38,100,8.01,CN,1651966691
Sabang,5.8933,95.3214,81.88,77,100,6.13,ID,1651966691
Lambaréné,-0.7001,10.2406,74.52,94,100,1.01,GA,1651966694
Pozo Colorado,-23.4923,-58.7972,67.39,57,4,5.08,PY,1651966695
Soe,-9.8607,124.284,72.32,78,60,7.27,ID,1651966695
Rawson,-43.3002,-65.1023,69.82,39,35,8.41,AR,1651966696
Lodeynoye Pole,60.726,33.5531,47.75,96,80,8.77,RU,1651966696
Jati,24.3539,68.2671,79.23,80,0,11.95,PK,1651966697
Ternate,0.8,127.4,83.68,75,42,2.82,ID,1651966697
Kroonstad,-27.6504,27.2349,52.29,57,50,5.61,ZA,1651966698
Kudahuvadhoo,2.6708,72.8944,83.89,78,83,13.24,MV,1651966690
San Blas,21.5167,-105.2667,98.49,66,45,5.37,MX,1651966701
